"filename", "language", "JavaScript", "TypeScript", "JSON", "JSON with Comments", "Properties", "comment", "blank", "total"
"/Users/admin/work/xram-api/.env", "Properties", 0, 0, 0, 0, 8, 0, 0, 8
"/Users/admin/work/xram-api/dist/app.js", "JavaScript", 17, 0, 0, 0, 0, 0, 1, 18
"/Users/admin/work/xram-api/dist/config/database.js", "JavaScript", 15, 0, 0, 0, 0, 0, 1, 16
"/Users/admin/work/xram-api/dist/controllers/admin.controller.js", "JavaScript", 47, 0, 0, 0, 0, 0, 1, 48
"/Users/admin/work/xram-api/dist/controllers/good.controller.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"/Users/admin/work/xram-api/dist/controllers/order.controller.js", "JavaScript", 76, 0, 0, 0, 0, 0, 1, 77
"/Users/admin/work/xram-api/dist/controllers/schedule.controller.js", "JavaScript", 42, 0, 0, 0, 0, 0, 1, 43
"/Users/admin/work/xram-api/dist/controllers/user.controller.js", "JavaScript", 111, 0, 0, 0, 0, 0, 1, 112
"/Users/admin/work/xram-api/dist/controllers/yookassa.controller.js", "JavaScript", 50, 0, 0, 0, 0, 0, 1, 51
"/Users/admin/work/xram-api/dist/interfaces/goodinorder.interface.js", "JavaScript", 2, 0, 0, 0, 0, 0, 1, 3
"/Users/admin/work/xram-api/dist/middleware/adminAuth.middleware.js", "JavaScript", 34, 0, 0, 0, 0, 0, 1, 35
"/Users/admin/work/xram-api/dist/middleware/clientAuth.middleware.js", "JavaScript", 34, 0, 0, 0, 0, 0, 1, 35
"/Users/admin/work/xram-api/dist/middleware/error.middleware.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 7
"/Users/admin/work/xram-api/dist/models/admin.model.js", "JavaScript", 36, 0, 0, 0, 0, 0, 1, 37
"/Users/admin/work/xram-api/dist/models/good.model.js", "JavaScript", 40, 0, 0, 0, 0, 0, 1, 41
"/Users/admin/work/xram-api/dist/models/order.model.js", "JavaScript", 43, 0, 0, 0, 0, 0, 1, 44
"/Users/admin/work/xram-api/dist/models/schedule.model.js", "JavaScript", 65, 0, 0, 0, 0, 0, 1, 66
"/Users/admin/work/xram-api/dist/models/user.model.js", "JavaScript", 63, 0, 0, 0, 0, 0, 1, 64
"/Users/admin/work/xram-api/dist/repositories/admin.repository.js", "JavaScript", 33, 0, 0, 0, 0, 0, 1, 34
"/Users/admin/work/xram-api/dist/repositories/good.repository.js", "JavaScript", 28, 0, 0, 0, 0, 0, 1, 29
"/Users/admin/work/xram-api/dist/repositories/order.repository.js", "JavaScript", 48, 0, 0, 0, 0, 0, 1, 49
"/Users/admin/work/xram-api/dist/repositories/schedule.repository.js", "JavaScript", 40, 0, 0, 0, 0, 0, 1, 41
"/Users/admin/work/xram-api/dist/repositories/user.repository.js", "JavaScript", 91, 0, 0, 0, 0, 0, 1, 92
"/Users/admin/work/xram-api/dist/routes/admin.routes.js", "JavaScript", 46, 0, 0, 0, 0, 0, 1, 47
"/Users/admin/work/xram-api/dist/routes/index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 1, 22
"/Users/admin/work/xram-api/dist/routes/public.routes.js", "JavaScript", 23, 0, 0, 0, 0, 0, 1, 24
"/Users/admin/work/xram-api/dist/routes/user.routes.js", "JavaScript", 53, 0, 0, 0, 0, 0, 1, 54
"/Users/admin/work/xram-api/dist/routes/yookassa.routes.js", "JavaScript", 17, 0, 0, 0, 0, 0, 1, 18
"/Users/admin/work/xram-api/dist/server.js", "JavaScript", 15, 0, 0, 0, 0, 0, 1, 16
"/Users/admin/work/xram-api/dist/services/admin.service.js", "JavaScript", 44, 0, 0, 0, 0, 0, 1, 45
"/Users/admin/work/xram-api/dist/services/good.service.js", "JavaScript", 23, 0, 0, 0, 0, 0, 1, 24
"/Users/admin/work/xram-api/dist/services/order.service.js", "JavaScript", 52, 0, 0, 0, 0, 3, 1, 56
"/Users/admin/work/xram-api/dist/services/schedule.service.js", "JavaScript", 35, 0, 0, 0, 0, 0, 1, 36
"/Users/admin/work/xram-api/dist/services/user.service.js", "JavaScript", 105, 0, 0, 0, 0, 0, 1, 106
"/Users/admin/work/xram-api/dist/utils/email.utils.js", "JavaScript", 163, 0, 0, 0, 0, 0, 1, 164
"/Users/admin/work/xram-api/dist/utils/guid.utlis.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 12
"/Users/admin/work/xram-api/dist/utils/hash.utils.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"/Users/admin/work/xram-api/dist/utils/yookassa.utils.js", "JavaScript", 70, 0, 0, 0, 0, 0, 1, 71
"/Users/admin/work/xram-api/ecosystem.config.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 9
"/Users/admin/work/xram-api/eslint.config.mjs", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 11
"/Users/admin/work/xram-api/package-lock.json", "JSON", 0, 0, 4636, 0, 0, 0, 1, 4637
"/Users/admin/work/xram-api/package-lock123.json", "JSON", 0, 0, 4642, 0, 0, 0, 1, 4643
"/Users/admin/work/xram-api/package.json", "JSON", 0, 0, 54, 0, 0, 0, 1, 55
"/Users/admin/work/xram-api/src/app.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 6, 19
"/Users/admin/work/xram-api/src/config/database.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 4, 19
"/Users/admin/work/xram-api/src/controllers/admin.controller.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 4, 31
"/Users/admin/work/xram-api/src/controllers/good.controller.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 3, 12
"/Users/admin/work/xram-api/src/controllers/order.controller.ts", "TypeScript", 0, 84, 0, 0, 0, 9, 11, 104
"/Users/admin/work/xram-api/src/controllers/schedule.controller.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 5, 54
"/Users/admin/work/xram-api/src/controllers/subscription.controller.ts", "TypeScript", 0, 56, 0, 0, 0, 11, 6, 73
"/Users/admin/work/xram-api/src/controllers/user.controller.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 10, 86
"/Users/admin/work/xram-api/src/controllers/yookassa.controller.ts", "TypeScript", 0, 40, 0, 0, 0, 13, 6, 59
